"I'd rather let a thousand guilty men go free than chase after them. \n-Chief Wiggum",
"My bones are so brittle. But I always drink plenty of...malk? \n-Bart Simpson",
"Me fail English? That's unpossible. \n-Ralph Wiggum",
"La...tex con...dome. Boy, I'd like to live in one of those! \n-Grampa Simpson",
"Oh boy. Looks like it's suicide again for me. \n-Moe the Bartender",
"I'm trying to be a sensitive father, you unwanted moron! \n-Homer Simpson",
"How can I prove we're live? Penis! \n-Kent Brockman",
"Now make like my pants, and split. \n-Comic Book Guy",
"For the next five minutes, I'm going to party like it's on sale for $19",
"\n-Apu Nahasapeemapetilon",
"You know, FOX turned into a hardcore sex channel so gradually, I didn't even notice. \n-Marge Simpson",
"Ahh, there's nothing better than a cigarette... unless it's a cigarette lit with a hundred\n-dollar bill. \n-Krusty the Clown",
"Remember the time he ate my goldfish, and you lied to me and said I never had any goldfish. Then why'd I have the bowl, Bart? Why did I have the bowl? \n-Milhouse Van Houten",
"Stupider like a fox! \n-Homer Simpson",
"Uh, no you've got the wrong number. This is 9\n-1... \n-Chief Wiggum",
"Yes, but I'd trade it all for a little more. \n-Mr. Burns",
"What do you mean I can't take off my sweater? I'm HOT! \n-Drunk Mr. Rogers",
"I'm so hungry, I could eat at Arby's. \n-Sherri or Terri",
"Oh, dear God. Can't this town go one day without a riot? \n-Mayor Quimby",
"By the time I got to a phone, my discovery had already been reported by Principal Kohoutek. I got back at him, though...him and that little boy of his. \n-Principal Skinner",
"You must love this country more than I love a cold beer on a hot Christmas morning. \n-Homer Simpson",
"My cat's breath smells like cat food. \n-Ralph Wiggum",
"I didn't think it was physically possible, but this both sucks and blows. \n-Bart Simpson",
"Jesus must be spinning in his grave! \n-Barney Gumble",
"I've been called ugly, pug ugly, fugly, pug fugly, but never ugly ugly. \n-Moe the Bartender",
"You don't win friends with salad. \n-Homer Simpson",
"If he was going to commit a crime, would he have invited the number one cop in town? Now where did I put my gun? Oh yeah, I set it down when I got a piece of cake. \n-Chief Wiggum",
"Homer, you're as dumb as a mule and twice as ugly. If a strange man offers you a ride, I say take it! \n-Grampa Simpson",
"Well, if it isn't my old friend, Mr. McGreg, with a leg for an arm, and an arm for a leg. \n-Dr. Nick Riviera",
"We're here! We're queer! We don't want any more bears! \n-Townspeople",
"Shut up, brain, or I'll stab you with a Q\n-tip! \n-Homer Simpson",
"Everything's coming up Milhouse! \n-Milhouse Van Houten",
"I was saying "Boo\n-urns." \n-Hans Moleman",
"I can't promise I'll try, but I'll try to try. \n-Bart Simpson",
"To alcohol! The cause of, and solution to, all of life's problems. \n-Homer Simpson",
"Oh boy, Liver! Iron helps us play! \n-Rod and Todd",
"Look at those poor saps back on land with their laws and ethics! They'll never know the simple joys of a monkey knife fight. \n-Homer Simpson",
"Beer. Now there's a temporary solution. \n-Homer Simpson",
"All right, brain. You don't like me and I don't like you, but let's just do this and I can get back to killing you with beer. \n-Homer Simpson",
"I hope I didn't brain my damage. \n-Homer Simpson",
"Oh, Lisa, you and your stories: Bart's a vampire, beer kills brain cells. Now let's go back to that... building... thingie... where our beds and TV... is. \n-Homer Simpson",
"What are you gonna do? Sick your dogs on me? Or your bees? Or dogs with bees in their mouth so when they bark they shoot bees at me? \n-Homer Simpson",
"I have misplaced my pants. \n-Homer Simpson",
"Mmmm, 52 slices of American cheese. \n-Homer Simpson",
"Mmmm, forbidden donut. \n-Homer Simpson",
"Mmmm, free goo. \n-Homer Simpson",
"Mmmm, Gummy\n-beer. \n-Homer Simpson",
"Mmmm, purple. \n-Homer Simpson",
"Mmmm, sacrilicious. \n-Homer Simpson",
"Mmmm...fuzzy. \n-Homer Simpson",
"Mmmm...open faced club sand wedge. \n-Homer Simpson",
"Duff Man can't breathe! Oh no! \n-Duff Man",
"Everything's coming up Milhouse! \n-Milhouse",
"And this is the snack holder where I put my beverage or, if you will, cupcake. \n-Homer Simpson",
"My eyes. The goggles, they do nothing. \n-Radioactive Man",
"You go through life, you try to be nice to people, you struggle to resist the urge to punch em in the face, and for what? \n-Moe the Bartender",
"Hello Simpson. I'm riding the bus today because Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it. \n-Principal Skinner",
"Slow down sir. You're going to give yourself a skin failure. \n-Dr Nick Riviera",
"In his house, we obey the laws of thermodynamics. \n-Homer Simpson",
"Y'ello? You'll have to speak up, I'm wearing a towel. \n-Homer Simpson",
"Hmm. Your ideas are intriguing to me and I wish to subscribe to your newsletter. \n-Homer Simpson",
"I don't even believe in Jebus! Save me Jebus! \n-Homer Simpson",
"There's a 4:30 in the morning now? \n-Bart Simpson",
"Oh wow, windows. I don't think I could afford this place. \n-Otto",
"Shoplifting is a victimless crime, like punching someone in the dark. \n-Nelson Munz",
"Can't we have one meeting that doesn't end with us digging up a corpse? \n-Mayor Quimby",
"Um, can you repeat the part of the stuff...where you said about all the...things? \n-Homer Simpson",
"Honey, if we didn't turn it down for the cops, what chance do you have? \n-Homer Simpson",
"Oh boy, sleep! That's where I'm a Viking! \n-Ralph Wiggum",
"A shiny new donkey to the man who brings me the head of Homer Simpson! \n-Mr Burns",
"Sure, I'm flattered, maybe even a little curious, but the answer is no! \n-Homer Simpson",
"Oh, if only we'd listened to that young man, instead of walling him up in the abandoned coke oven. \n-Mr Burns",
"You've made a powerful enemy today, my friend. \n-Mr Burns",
"All right, let's make this sporting, Leonard. If you can tell me why I shouldn't fire you without using the letter e, you can keep your job. \n-Mr Burns",
"Oh, so mother nature needs a favor? Well, maybe she should have thought of that when she was besetting us with droughts and floods and poison monkeys. \n-Mr Burns",
"Release the hounds. \n-Mr Burns",
"I'm afraid all of those players have retired and, uh... passed on. In fact, your right\n-fielder has been dead for a hundred and thirty years. \n-Mr Smithers",
"Smithers, this monkey is going to need most of your skin. \n-Mr Burns",
"Now to enjoy the Miami of Canada: Chicago. \n-Mr Burns",
"I'm afraid it's not that simple. As punishment for your desertion, it's company policy to give you the plague. \n-Mr Burns"
"Oh, Smithers. I would have said anything to get your stem cells. \n-Mr Burns",
"Oh, balderdash. It's not important how old you are on parchment, it's how old you feel in the humours! \n-Mr Burns",
"Compadres, it is imperative that we crush the freedom fighters before the start of the rainy season. And remember, a shiny new donkey for whomever brings me the head of Colonel Montoya. \n-Mr Burns",
"Have the Rolling Stones killed. \n-Mr Burns",
"I don't know why. It's a perfectly cromulent word. \n-Miss Hoover",
"Roads closed, pipes frozen, albinos...virtually invisible. The Weather Service has upgraded Springfield's blizzard from Winter Wonderland to a Class 3 Kill\n-Storm. \n-Kent Brockman",
"Oh, I have had it, I have had it with this school, Skinner! The low test scores, class after class of ugly, ugly children! \n-Superintendent Chalmers",
"You have 24 hours to give us our money. And to show you we're serious...you have 12 hours. \n-Fat Tony",
"I can't wait to eat that monkey. \n-Grandpa Simpson",
"Uh, did I say corpse hatch? I meant innocence tube. \n-Mr Burns"
Marge:Homer!There's someone here who says he can help you.\nHomer:Batman?!\nMarge:No, he's a scientist.\nHomer:Batman's a scientist!\nMarge:It's not Batman!
Homer:[talking to himself] Donuts.\n Is there anything they can't do?
